create table SMZJ.UT_T_TYPT_03_HIS
(
  appsheetserialno           VARCHAR2(24),
  fundcode                   VARCHAR2(10),
  largeredemptionflag        VARCHAR2(1),
  transactiondate            VARCHAR2(8),
  transactiontime            VARCHAR2(6),
  transactionaccountid       VARCHAR2(17),
  distributorcode            VARCHAR2(9),
  applicationvol             NUMBER(16,2),
  applicationamount          NUMBER(16,2),
  businesscode               VARCHAR2(3),
  taaccountid                VARCHAR2(12),
  discountrateofcommission   NUMBER(5,4),
  depositacct                VARCHAR2(19),
  regioncode                 VARCHAR2(4),
  currencytype               VARCHAR2(3),
  branchcode                 VARCHAR2(9),
  originalappsheetno         VARCHAR2(24),
  originalsubsdate           VARCHAR2(8),
  individualorinstitution    VARCHAR2(1),
  validperiod                NUMBER(2),
  daysredemptioninadvance    NUMBER(5),
  redemptiondateinadvance    VARCHAR2(8),
  originalserialno           VARCHAR2(20),
  dateofperiodicsubs         VARCHAR2(8),
  taserialno                 VARCHAR2(20),
  termofperiodicsubs         NUMBER(5),
  futurebuydate              VARCHAR2(8),
  targetdistributorcode      VARCHAR2(9),
  charge                     NUMBER(10,2),
  targetbranchcode           VARCHAR2(9),
  targettransactionaccountid VARCHAR2(17),
  targetregioncode           VARCHAR2(4),
  dividendratio              NUMBER(16,2),
  specification              VARCHAR2(60),
  codeoftargetfund           VARCHAR2(6),
  totalbackendload           NUMBER(16,2),
  shareclass                 VARCHAR2(1),
  originalcfmdate            VARCHAR2(8),
  detailflag                 VARCHAR2(1),
  originalappdate            VARCHAR2(8),
  defdividendmethod          VARCHAR2(1),
  frozencause                VARCHAR2(1),
  freezingdeadline           VARCHAR2(8),
  varietycodeofperiodicsubs  VARCHAR2(5),
  serialnoofperiodicsubs     VARCHAR2(5),
  rationtype                 VARCHAR2(1),
  targettaaccountid          VARCHAR2(12),
  targetregistrarcode        VARCHAR2(2),
  netno                      VARCHAR2(9),
  customerno                 VARCHAR2(12),
  targetsharetype            VARCHAR2(1),
  rationprotocolno           VARCHAR2(20),
  begindateofperiodicsubs    VARCHAR2(8),
  enddateofperiodicsubs      VARCHAR2(8),
  senddayofperiodicsubs      NUMBER(2),
  broker                     VARCHAR2(12),
  salespromotion             VARCHAR2(3),
  acceptmethod               VARCHAR2(1),
  forceredemptiontype        VARCHAR2(1),
  takeincomeflag             VARCHAR2(1),
  purposeofpesubs            VARCHAR2(40),
  frequencyofpesubs          NUMBER(5),
  periodsubtimeunit          VARCHAR2(1),
  batchnumofpesubs           NUMBER(16,2),
  capitalmode                VARCHAR2(2),
  detailcapticalmode         VARCHAR2(2),
  backenloaddiscount         NUMBER(5,4),
  combinenum                 VARCHAR2(6),
  futuresubscribedate        VARCHAR2(8),
  tradingmethod              VARCHAR2(8),
  largebuyflag               VARCHAR2(1),
  chargetype                 VARCHAR2(1),
  specifyratefee             NUMBER(9,8),
  specifyfee                 NUMBER(16,2),
  oorgno                     VARCHAR2(6),
  specifiedredemption        VARCHAR2(40),
  applicationnumber          VARCHAR2(40)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

