create table SMZJ.BUSI_TRADING_CONFIRM
(
  id               VARCHAR2(32) not null,
  pt_no            VARCHAR2(32),
  custom_name      VARCHAR2(128 CHAR),
  phone            VARCHAR2(16),
  apply_amount     NUMBER,
  apply_share      NUMBER,
  business_type    VARCHAR2(16),
  confirm_amount   NUMBER,
  confirm_share    NUMBER,
  confirm_date     DATE,
  unit_net_val     NUMBER,
  fee              NUMBER,
  reward           NUMBER,
  regist_account   VARCHAR2(16),
  credit_no        VARCHAR2(32),
  apply_date       VARCHAR2(32),
  apply_no         VARCHAR2(32 CHAR) not null,
  confirm_trans    VARCHAR2(32),
  insti_code       VARCHAR2(16),
  custom_no        VARCHAR2(20),
  bonus_way        VARCHAR2(16),
  bonus_rate       VARCHAR2(16),
  transfer_date    DATE,
  fund_fee         VARCHAR2(18 CHAR),
  proxy_fee        VARCHAR2(18 CHAR),
  printscript_rate VARCHAR2(18 CHAR),
  return_code      VARCHAR2(18 CHAR),
  return_msg       VARCHAR2(256),
  orig_apply_no    VARCHAR2(32 CHAR),
  confirm_time     VARCHAR2(8),
  pt_name          VARCHAR2(128 CHAR),
  zjlx             VARCHAR2(8),
  insti_name       VARCHAR2(100 CHAR),
  detailflag       VARCHAR2(8),
  sourcetype       VARCHAR2(5)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table SMZJ.BUSI_TRADING_CONFIRM
  is '交易确认相关数据';
comment on column SMZJ.BUSI_TRADING_CONFIRM.id
  is 'ID';
comment on column SMZJ.BUSI_TRADING_CONFIRM.pt_no
  is '产品代码';
comment on column SMZJ.BUSI_TRADING_CONFIRM.custom_name
  is '客户名称';
comment on column SMZJ.BUSI_TRADING_CONFIRM.phone
  is '手机号码';
comment on column SMZJ.BUSI_TRADING_CONFIRM.apply_amount
  is '申请金额';
comment on column SMZJ.BUSI_TRADING_CONFIRM.apply_share
  is '申请份额';
comment on column SMZJ.BUSI_TRADING_CONFIRM.business_type
  is '业务类型';
comment on column SMZJ.BUSI_TRADING_CONFIRM.confirm_amount
  is '确认金额';
comment on column SMZJ.BUSI_TRADING_CONFIRM.confirm_share
  is '确认份额';
comment on column SMZJ.BUSI_TRADING_CONFIRM.confirm_date
  is '确认日期';
comment on column SMZJ.BUSI_TRADING_CONFIRM.unit_net_val
  is '单位净值';
comment on column SMZJ.BUSI_TRADING_CONFIRM.fee
  is '手续费用';
comment on column SMZJ.BUSI_TRADING_CONFIRM.reward
  is '业绩报酬';
comment on column SMZJ.BUSI_TRADING_CONFIRM.regist_account
  is '登记账户';
comment on column SMZJ.BUSI_TRADING_CONFIRM.credit_no
  is '证件号码';
comment on column SMZJ.BUSI_TRADING_CONFIRM.apply_date
  is '申请时间';
comment on column SMZJ.BUSI_TRADING_CONFIRM.apply_no
  is '申请单号';
comment on column SMZJ.BUSI_TRADING_CONFIRM.confirm_trans
  is '确认流水';
comment on column SMZJ.BUSI_TRADING_CONFIRM.insti_code
  is '机构编码';
comment on column SMZJ.BUSI_TRADING_CONFIRM.custom_no
  is '客户编号';
comment on column SMZJ.BUSI_TRADING_CONFIRM.bonus_way
  is '分红方式';
comment on column SMZJ.BUSI_TRADING_CONFIRM.bonus_rate
  is '红利比例';
comment on column SMZJ.BUSI_TRADING_CONFIRM.transfer_date
  is '过户日期';
comment on column SMZJ.BUSI_TRADING_CONFIRM.fund_fee
  is '资产费用';
comment on column SMZJ.BUSI_TRADING_CONFIRM.proxy_fee
  is '代理费用';
comment on column SMZJ.BUSI_TRADING_CONFIRM.printscript_rate
  is '手续费率';
comment on column SMZJ.BUSI_TRADING_CONFIRM.return_code
  is '返回代码';
comment on column SMZJ.BUSI_TRADING_CONFIRM.return_msg
  is '返回信息';
comment on column SMZJ.BUSI_TRADING_CONFIRM.orig_apply_no
  is '原申请单号';
comment on column SMZJ.BUSI_TRADING_CONFIRM.confirm_time
  is '确认时间';
comment on column SMZJ.BUSI_TRADING_CONFIRM.pt_name
  is '产品名称';
comment on column SMZJ.BUSI_TRADING_CONFIRM.zjlx
  is '证件类型';
comment on column SMZJ.BUSI_TRADING_CONFIRM.insti_name
  is '公司名称';
comment on column SMZJ.BUSI_TRADING_CONFIRM.sourcetype
  is '0表示直销，1表示代销';
create index SMZJ.BUSI_DJZH_INDEX on SMZJ.BUSI_TRADING_CONFIRM (REGIST_ACCOUNT)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SMZJ.IX_TRAD_CONFIRM_DH on SMZJ.BUSI_TRADING_CONFIRM (APPLY_NO, BUSINESS_TYPE)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table SMZJ.BUSI_TRADING_CONFIRM
  add constraint BUSI_TRADING_CONFIRM_PK primary key (ID, APPLY_NO)
  using index 
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

