create table SMZJ.SYS_LOG
(
  id             VARCHAR2(64) not null,
  type           CHAR(1) default '1',
  create_by      VARCHAR2(128 CHAR),
  create_date    TIMESTAMP(6),
  remote_addr    VARCHAR2(255),
  request_uri    VARCHAR2(255),
  method         VARCHAR2(255),
  params         CLOB,
  exception      CLOB,
  browse_version VARCHAR2(1024)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table SMZJ.SYS_LOG
  is '日志表';
comment on column SMZJ.SYS_LOG.id
  is '编号';
comment on column SMZJ.SYS_LOG.type
  is '日志类型';
comment on column SMZJ.SYS_LOG.create_by
  is '创建者';
comment on column SMZJ.SYS_LOG.create_date
  is '创建时间';
comment on column SMZJ.SYS_LOG.remote_addr
  is '操作IP地址';
comment on column SMZJ.SYS_LOG.request_uri
  is '请求URI';
comment on column SMZJ.SYS_LOG.method
  is '操作方式';
comment on column SMZJ.SYS_LOG.params
  is '操作提交的数据';
comment on column SMZJ.SYS_LOG.exception
  is '异常信息';
comment on column SMZJ.SYS_LOG.browse_version
  is '浏览器版本';
create index SMZJ.SYS_LOG_CREATE_BY on SMZJ.SYS_LOG (CREATE_BY)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SMZJ.SYS_LOG_CREATE_DATE on SMZJ.SYS_LOG (CREATE_DATE)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SMZJ.SYS_LOG_REQUEST_URI on SMZJ.SYS_LOG (REQUEST_URI)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SMZJ.SYS_LOG_TYPE on SMZJ.SYS_LOG (TYPE)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table SMZJ.SYS_LOG
  add primary key (ID)
  using index 
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

