create table SMZJ.CMS_LINK_MEN
(
  id          VARCHAR2(32) not null,
  name        VARCHAR2(128 CHAR),
  phone       VARCHAR2(16),
  email       VARCHAR2(128),
  cp_name     VARCHAR2(128),
  remark      VARCHAR2(2048),
  create_date DATE
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table SMZJ.CMS_LINK_MEN
  is '官网提供的留下联系方式';
comment on column SMZJ.CMS_LINK_MEN.name
  is '姓名';
comment on column SMZJ.CMS_LINK_MEN.phone
  is '手机号';
comment on column SMZJ.CMS_LINK_MEN.email
  is '邮箱';
comment on column SMZJ.CMS_LINK_MEN.cp_name
  is '公司名称';
comment on column SMZJ.CMS_LINK_MEN.remark
  is '备注';
comment on column SMZJ.CMS_LINK_MEN.create_date
  is '创建时间';
alter table SMZJ.CMS_LINK_MEN
  add constraint LINK_MEN_PK primary key (ID)
  using index 
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

